iq,cgpa,placement
104,6.21,0
112,6.76,0
100,6.91,0
122,7.66,1
96,8.81,1
141,8.34,1
109,5.3,0
87,7.27,1
84,7.88,1
107,7.74,1
97,6.24,0
111,10.0,1
107,5.47,0
99,5.7,0
87,7.28,0
77,9.54,1
93,6.0,0
113,6.68,1
103,8.29,1
81,6.98,0
103,6.6,1
106,7.68,1
87,7.33,1
102,8.24,1
101,8.55,0
83,7.37,0
105,7.35,1
108,7.26,1
116,7.59,1
116,7.07,1
79,7.0,0
86,8.44,1
108,8.82,1
108,5.19,0
108,7.01,0
158,6.17,0
109,6.63,1
117,7.48,1
114,7.8,1
110,6.87,0
95,4.7,0
111,5.84,0
88,8.08,1
96,4.0,0
93,8.42,1
101,7.63,1
135,8.58,1
72,6.76,0
110,4.53,0
76,7.52,1
93,8.53,1
116,8.11,1
101,6.2,0
84,7.1,0
89,6.36,0
110,6.02,1
89,8.15,1
103,5.56,0
101,5.93,0
90,5.68,0
132,5.21,0
110,7.18,1
70,8.39,1
103,6.78,1
90,5.19,0
113,8.01,1
88,9.02,1
98,6.22,0
108,6.43,0
113,7.62,1
82,8.95,1
95,6.38,0
93,5.4,0
90,7.76,1
126,7.96,1
106,7.01,0
81,6.33,0
114,8.19,1
132,7.63,1
115,6.08,1
77,7.06,0
93,5.38,0
119,7.82,1
89,6.69,1
107,6.48,1
112,6.96,1
86,7.05,0
99,8.07,1
70,7.71,1
85,6.81,0
96,7.92,0
81,7.48,1
124,6.49,0
79,6.85,0
93,6.82,0
102,7.61,1
122,6.56,1
78,6.53,0
117,9.36,1
100,8.13,1
85,6.09,0
107,7.69,0
103,7.14,1
91,7.47,0
101,7.16,0
94,8.43,1
102,7.41,0
110,6.93,0
124,8.25,1
81,7.28,0
132,7.15,1
71,7.38,0
98,6.89,1
109,7.01,0
104,6.3,0
91,6.1,0
97,5.8,0
93,5.33,0
91,5.94,0
113,6.79,1
105,7.12,1
90,6.67,0
113,4.17,0
105,8.89,1
112,8.3,1
109,7.53,1
88,9.29,1
92,5.83,0
111,9.27,1
109,5.84,0
100,7.29,1
102,5.47,0
119,7.02,0
91,7.46,0
108,6.81,0
97,7.86,1
97,7.12,0
116,6.37,0
112,6.32,0
112,7.97,1
120,6.22,1
100,8.1,1
110,8.47,1
95,5.0,0
105,8.36,1
98,9.47,1
101,7.3,0
109,7.72,1
88,8.24,1
131,6.67,0
85,7.22,0
82,5.42,0
117,7.17,1
112,7.6,1
109,7.62,1
109,8.28,1
100,6.07,0
87,6.36,0
101,9.27,1
90,6.82,1
115,7.24,1
98,6.92,0
88,6.01,0
95,8.95,1
106,6.37,1
92,5.65,0
88,6.46,0
104,4.6,0
104,6.22,1
92,5.84,0
93,7.74,1
103,6.19,0
78,8.07,0
79,8.68,1
89,7.94,1
97,6.74,1
105,7.17,0
122,5.17,0
113,6.84,1
98,5.97,1
100,7.83,1
85,10.0,1
100,7.6,1
96,4.61,0
105,6.57,1
88,7.15,0
108,7.1,0
123,6.12,0
98,7.29,1
106,5.51,0
110,5.87,0
94,7.77,1
103,5.78,0
100,7.65,1
101,5.36,0
88,9.12,1
100,6.07,0
107,6.73,1
122,7.4,1
114,6.32,0
132,7.17,1
88,7.69,1
113,8.15,1
103,7.95,0
133,6.79,1
88,6.82,0
87,9.82,1
91,8.14,0
70,5.89,0
92,7.12,1
89,6.6,0
102,6.84,0
105,5.52,0
128,6.51,0
114,9.17,1
91,7.69,1
87,4.01,0
107,8.46,1
80,8.31,0
127,6.57,1
118,7.86,1
93,5.97,0
74,6.44,1
120,8.8,1
98,6.67,1
119,4.76,0
76,6.92,0
91,6.91,0
100,8.44,1
101,7.02,0
93,6.49,0
109,8.25,1
84,7.14,0
98,6.1,0
102,8.39,1
108,7.23,1
111,7.0,1
83,7.21,0
77,5.72,0
119,6.37,0
105,7.0,0
89,6.77,0
123,8.53,1
102,7.26,1
118,8.03,1
101,7.01,1
131,8.27,1
126,7.48,1
96,7.02,1
115,6.98,0
110,5.85,1
121,7.61,1
86,6.95,1
110,6.4,0
116,8.33,1
74,5.5,0
82,6.49,0
70,8.23,1
96,7.38,0
111,6.94,0
123,7.3,1
101,7.22,1
124,5.18,0
79,6.58,0
74,8.94,1
99,6.21,0
106,6.62,0
100,6.35,1
70,6.9,0
99,6.3,0
80,7.58,0
110,7.24,1
105,7.93,0
86,5.74,0
92,6.59,0
84,6.73,0
99,7.55,1
114,6.05,0
85,8.1,1
108,8.42,1
92,5.81,0
88,6.41,1
98,6.36,0
84,10.0,1
92,6.48,0
82,9.01,1
129,5.48,0
101,5.81,0
90,6.18,0
103,5.99,0
98,6.68,0
97,6.15,0
109,6.02,0
111,8.39,1
92,8.47,1
91,8.14,1
96,7.63,1
70,7.11,0
77,6.4,0
121,5.86,0
125,7.44,1
96,5.59,0
109,5.81,0
105,8.38,1
146,9.28,1
117,7.47,1
98,8.33,1
86,6.7,0
76,5.39,0
103,7.73,1
89,7.68,1
79,7.09,0
90,6.71,0
84,8.15,0
125,5.82,0
113,6.07,0
100,5.79,0
122,7.1,1
101,5.69,0
87,6.18,0
123,6.15,1
108,6.69,0
84,5.22,0
97,7.1,0
87,8.5,1
79,7.16,0
114,8.85,1
129,8.6,1
79,7.93,1
108,7.09,1
90,7.03,0
93,7.92,1
91,6.53,1
87,4.74,0
101,7.59,1
88,5.64,0
104,5.85,0
99,7.0,0
96,6.89,1
86,5.31,0
91,7.2,0
111,8.16,1
108,5.65,1
85,8.53,1
101,5.13,0
111,9.54,1
75,6.51,0
108,7.17,1
90,4.73,0
109,6.93,0
89,7.27,1
73,6.9,0
76,6.32,1
101,5.86,1
104,8.36,1
86,7.04,0
110,8.85,1
75,6.37,0
99,6.48,0
82,7.98,1
90,5.05,0
101,5.54,0
87,8.32,1
94,5.59,0
115,4.82,1
91,9.24,1
113,5.33,0
83,7.22,0
108,7.08,1
122,4.0,0
70,6.68,0
88,7.54,1
109,7.43,1
97,8.08,1
106,6.54,0
91,7.86,0
101,6.17,0
98,5.31,0
118,5.44,0
104,5.25,0
105,8.21,1
94,5.18,0
93,7.33,0
94,6.68,0
106,6.88,0
94,8.64,1
104,6.47,1
131,7.73,1
113,7.05,1
95,6.82,0
118,9.76,1
94,5.27,0
70,8.55,1
85,7.79,1
72,6.42,0
95,8.96,1
100,4.78,0
125,6.37,0
105,5.55,0
97,7.49,1
112,5.66,0
70,7.52,0
104,6.78,1
112,6.42,1
78,7.47,1
117,6.68,0
105,5.69,0
94,10.0,1
109,6.42,0
134,4.34,0
103,5.99,0
104,5.48,0
93,7.99,0
87,7.39,1
112,7.48,1
87,6.56,0
101,6.66,0
93,6.55,0
107,6.9,0
105,8.0,1
116,7.4,1
92,7.6,0
96,7.6,1
85,8.06,1
93,7.35,0
106,7.43,1
111,8.43,1
86,6.2,0
113,5.97,0
120,5.58,0
106,7.22,0
128,4.78,0
88,7.55,0
81,6.87,0
73,8.36,1
122,6.19,0
110,6.76,1
99,8.35,1
104,8.66,1
83,6.18,0
137,7.22,1
102,7.35,0
102,7.45,1
111,6.68,1
107,8.54,0
103,4.73,0
88,6.49,0
107,7.54,1
128,7.55,1
120,8.62,1
124,8.44,1
92,6.66,0
85,8.56,0
98,6.14,0
101,8.12,1
116,9.17,1
75,8.46,1
123,7.13,1
98,6.6,0
94,5.17,0
85,7.37,1
75,5.66,0
112,6.05,1
101,5.57,1
81,6.45,0
81,6.97,1
95,7.33,0
125,6.28,1
96,8.28,1
77,6.75,1
96,6.05,0
96,7.27,1
70,9.36,1
99,7.4,1
97,6.56,0
110,5.17,0
128,6.74,1
117,7.28,1
96,6.53,0
83,5.0,0
139,5.98,1
101,8.75,1
100,8.72,1
100,5.94,1
103,7.81,1
98,5.59,1
91,8.69,1
92,7.29,1
100,8.14,1
92,4.94,0
89,7.81,1
102,6.99,1
96,8.02,1
123,8.1,1
70,7.08,0
116,6.28,0
119,7.94,1
70,6.93,0
95,5.95,0
94,5.9,0
79,5.23,0
88,6.39,0
83,8.32,1
126,7.21,1
114,6.36,1
119,7.97,1
111,6.0,0
83,7.11,0
92,6.78,0
107,7.93,1
82,5.11,0
111,5.98,0
96,5.03,0
94,6.69,0
111,8.45,1
107,6.39,1
95,6.39,0
117,8.05,1
84,8.28,1
109,6.89,1
109,7.82,1
95,5.71,0
105,8.65,0
81,9.58,1
114,7.63,1
97,4.5,0
92,6.33,1
116,7.74,1
89,6.49,0
79,8.53,1
77,7.71,1
109,6.15,0
81,7.04,0
126,5.93,0
70,6.78,0
125,6.33,0
103,8.41,0
99,9.54,1
92,5.28,0
106,4.69,0
99,6.71,0
117,5.18,0
102,7.06,0
102,7.9,1
95,8.79,1
99,7.24,0
105,6.77,1
74,4.63,0
80,7.03,1
111,7.09,0
103,7.77,1
97,6.15,0
100,6.48,1
105,5.23,0
92,4.25,0
88,5.67,0
103,5.12,0
85,7.4,1
106,6.38,0
74,6.35,1
115,5.82,1
107,4.0,0
104,8.81,1
115,5.8,0
125,6.51,1
115,5.25,0
72,8.17,0
81,7.17,1
91,6.01,0
100,6.53,0
108,9.01,1
89,6.91,0
103,6.78,0
89,5.87,0
91,4.73,0
79,6.81,1
86,7.39,1
80,8.32,0
85,4.3,0
116,5.65,0
86,6.3,0
139,7.0,1
107,6.83,0
103,6.85,0
87,7.49,1
111,5.92,0
91,8.12,1
102,7.52,1
138,6.62,1
99,8.92,1
117,8.87,1
89,8.12,1
99,4.0,0
127,8.89,1
91,7.95,0
127,9.41,1
111,8.48,1
92,8.89,1
109,8.05,1
115,8.62,1
109,9.39,1
76,7.26,0
89,5.11,0
96,6.63,0
99,7.47,0
109,7.09,1
103,5.5,0
80,5.04,0
106,6.11,0
109,7.97,1
108,8.9,1
116,8.1,1
113,8.27,1
107,6.9,0
99,4.91,0
75,6.45,0
106,6.69,0
103,6.4,0
104,7.07,1
81,7.53,1
84,8.02,1
116,6.67,0
99,4.72,0
110,6.42,1
100,7.05,0
100,8.47,1
114,6.32,0
92,7.62,1
101,7.35,1
93,7.05,0
93,8.12,0
95,6.21,0
103,6.31,0
93,6.99,0
119,6.23,1
87,7.61,1
97,6.14,0
93,7.27,0
122,6.88,0
103,7.26,1
115,6.45,1
78,6.59,0
104,7.12,1
113,7.24,1
101,6.99,1
116,9.05,1
92,5.81,0
121,6.92,1
134,5.11,0
95,7.45,1
93,5.66,0
122,6.67,1
124,6.55,1
92,7.34,0
94,6.34,0
96,6.29,0
80,8.72,1
86,7.34,0
85,6.33,0
88,6.7,1
99,8.97,1
104,6.72,0
123,6.17,0
85,6.18,0
115,6.34,0
97,6.29,0
99,5.46,0
110,5.65,0
83,6.0,0
106,7.71,1
102,6.54,1
107,6.75,1
104,8.52,1
137,8.55,1
90,6.66,0
92,6.24,0
91,5.96,0
92,7.83,1
90,6.75,1
118,6.54,1
121,6.02,0
91,6.08,0
88,7.38,1
107,5.42,0
92,8.19,1
109,6.36,0
103,6.82,0
77,5.4,0
123,6.99,1
127,6.61,0
91,6.94,0
94,8.77,1
104,7.21,1
105,6.05,1
110,6.15,1
130,7.71,1
97,8.56,1
88,7.34,1
79,7.83,1
89,7.73,1
100,8.7,1
127,4.66,0
92,7.8,1
103,8.18,1
100,5.39,0
118,5.94,1
138,5.98,1
92,6.13,0
93,6.42,1
116,7.29,1
110,8.04,0
128,8.3,1
109,5.99,0
95,5.99,0
109,8.58,1
117,7.78,1
112,7.1,0
108,7.57,1
116,6.96,1
118,7.63,1
121,6.6,1
110,7.32,0
97,5.19,0
102,6.17,0
118,6.19,1
88,6.55,0
106,5.89,0
94,6.36,0
100,5.18,0
119,7.66,1
103,6.9,1
101,4.95,0
80,6.0,0
111,7.4,1
110,6.35,0
132,6.16,1
95,6.91,0
103,7.41,1
104,5.28,0
124,7.66,1
99,6.04,0
104,6.98,0
109,6.96,0
103,6.37,0
93,5.77,0
103,6.66,0
116,8.95,1
85,5.37,0
102,9.03,1
89,6.69,0
118,7.04,1
77,5.7,0
92,6.07,0
106,6.4,0
123,5.75,1
99,6.75,1
92,6.51,0
128,9.22,1
78,5.6,0
70,7.12,1
107,7.3,1
92,5.72,0
85,7.82,1
111,6.52,1
104,4.01,0
92,7.79,1
81,5.66,0
113,5.74,0
110,7.83,1
99,6.58,0
128,8.1,1
84,8.45,1
77,6.23,0
90,7.95,1
99,6.09,0
104,9.68,1
96,6.17,1
105,8.23,1
81,8.01,0
122,7.38,1
99,6.2,0
117,6.82,1
105,4.42,0
107,7.27,1
109,7.42,1
107,7.16,1
110,4.0,0
120,5.48,0
103,6.1,0
111,7.35,1
99,7.35,1
122,6.8,1
90,7.76,1
127,5.77,0
99,7.73,1
79,7.57,1
102,7.45,0
90,6.78,0
113,9.2,1
90,7.59,1
93,5.84,0
72,7.3,1
93,7.9,0
70,6.29,0
76,8.31,1
111,7.46,0
112,4.19,0
106,7.36,1
85,6.51,0
99,7.64,0
100,8.13,1
83,7.23,0
123,9.0,1
113,6.79,1
97,7.75,1
100,7.97,1
103,6.88,0
70,7.93,0
96,6.29,0
90,6.49,0
85,5.43,0
96,7.29,0
127,7.39,1
110,8.42,1
91,7.95,1
109,6.66,0
121,5.59,1
114,7.52,1
101,8.33,1
90,7.91,1
110,8.3,1
106,6.75,1
113,6.44,1
110,6.12,0
116,6.93,1
92,6.91,1
120,7.25,1
103,6.84,0
131,6.84,1
90,6.07,0
126,8.13,1
103,7.09,1
90,6.79,0
93,6.1,0
95,5.4,0
106,8.57,1
108,7.67,1
91,5.05,0
100,7.92,1
132,8.11,1
126,7.15,1
107,8.92,1
101,7.26,1
102,5.3,0
109,7.44,1
85,7.29,1
96,6.28,0
75,7.69,0
106,5.0,0
110,8.19,1
93,5.95,0
124,5.82,1
82,6.86,1
78,7.52,0
103,7.2,0
116,6.11,0
125,6.39,1
93,5.64,0
116,6.73,0
99,8.29,1
97,6.99,0
113,8.03,1
110,8.75,1
76,6.29,0
122,6.78,0
121,9.61,1
91,8.73,1
106,4.99,0
107,7.46,1
104,7.0,1
92,7.99,0
90,6.11,1
100,5.99,0
118,6.19,0
108,6.31,0
94,7.98,0
112,5.58,1
70,6.25,0
117,4.85,0
74,8.21,0
95,8.53,1
83,6.61,1
81,6.64,1
117,7.54,1
93,8.77,1
105,7.49,1
99,6.16,0
107,5.06,1
101,5.66,0
81,7.09,0
115,6.21,1
93,7.23,1
77,6.34,0
94,5.73,0
123,5.59,1
113,8.87,1
95,8.07,1
95,9.08,1
95,7.65,1
131,6.48,1
106,8.59,1
106,6.96,1
115,7.27,1
104,6.95,0
96,4.0,0
97,8.93,0
99,7.59,0
99,7.4,0
111,6.93,0
101,7.2,1
111,6.28,1
99,7.74,1
101,5.43,0
70,7.22,1
114,7.67,0
105,6.76,1
115,7.45,1
70,5.81,0
131,5.84,0
98,7.28,0
117,7.81,1
84,4.75,0
109,7.63,1
84,6.35,0
91,6.77,0
129,5.39,0
97,5.98,0
103,8.16,1
113,7.04,1
107,6.54,0
102,6.86,0
105,7.59,0
136,7.53,1
99,6.91,1
103,8.31,1
116,8.16,1
117,7.5,1
118,7.07,0
110,7.79,1
83,7.38,0
125,8.27,1
83,8.08,1
105,5.78,0
89,5.7,0
99,6.16,0
105,8.17,1
105,5.11,0
106,7.47,1
124,7.44,1
107,8.4,1
96,7.22,1
114,5.39,0
118,5.85,0
82,5.58,0
109,6.35,0
111,6.78,0
96,5.6,0
121,8.76,1
98,5.41,0
102,8.62,1
97,8.42,1
100,8.08,1
84,6.17,0
78,7.41,0
124,5.47,1
87,8.09,0
85,6.91,0
70,6.51,0
90,5.53,0
80,4.03,0
125,5.75,1
115,8.34,1
90,6.52,0
134,6.8,1
115,7.79,1
95,9.17,1
70,8.59,0
134,5.83,0
79,4.67,0
75,9.83,1
115,9.72,1
137,7.23,1
121,5.48,0
108,8.16,1
109,6.87,1
113,6.86,0
111,8.07,1
104,7.4,1
102,5.58,0
99,6.61,1
89,7.79,1
96,7.61,1
75,7.31,1
99,8.12,1
85,6.57,0
83,7.21,0
103,4.0,0
121,6.46,1
114,7.92,1
76,6.53,0
85,6.44,0
114,5.75,1
85,8.2,1
97,7.66,1
108,7.99,1
85,4.93,0
102,6.81,0
80,6.66,0
91,6.66,1
105,6.26,1
76,6.58,0
107,8.02,0
100,4.7,0
108,9.13,1
103,7.58,1
120,6.95,1
102,8.09,1
94,5.26,0
102,6.2,0
108,6.85,0
101,8.64,1
101,6.94,1
89,7.54,0
90,6.29,0
79,7.58,1
126,9.01,1
81,8.19,0
90,6.9,0
89,7.81,1
113,7.69,1
96,7.61,1
119,8.33,1
90,8.33,1
104,6.85,1
87,7.77,0
132,6.54,1
82,5.89,0
105,6.68,1
110,6.91,0
106,5.01,0
97,8.03,1
98,4.0,0
101,10.0,1
98,8.8,1
114,6.69,0
133,7.01,1
92,7.36,1
79,6.29,0
99,7.23,0
139,6.83,1
88,6.89,0
125,7.22,1
125,5.42,0
92,7.05,1
109,7.2,1
124,7.15,1
94,6.74,0
97,8.37,1
91,6.58,0
85,7.27,0
90,8.56,1
82,6.9,0
101,7.26,0
88,6.88,0
104,8.48,1
77,6.69,0
105,8.54,1
113,6.88,0
70,5.97,0
106,7.82,1
118,6.63,0
82,7.74,0
125,4.0,0
106,7.01,1
89,6.45,0
99,5.72,0
108,6.34,0
101,6.31,0
108,6.94,0
86,5.36,0
103,7.38,0
79,8.64,1
98,7.34,1
86,7.97,1
89,8.31,1
119,8.48,1
116,9.24,1
109,6.4,0
84,6.14,0
95,7.94,1
118,7.85,1
102,7.93,1
135,9.27,1
106,7.01,1
103,7.51,1
95,5.82,0
102,9.56,1
98,6.6,1
111,6.63,0
114,6.58,0
88,6.23,0
80,6.12,0
72,6.37,0
108,5.36,0
83,6.06,0
70,9.34,1
106,7.88,1
137,8.11,1
100,8.41,1
113,9.2,1
101,4.87,0
99,5.52,0
114,6.04,0
96,6.44,0
104,6.64,1
105,6.46,0
90,7.26,0
115,7.04,1
97,6.13,1
89,4.39,0
108,5.81,0
87,6.34,0
100,6.7,1
100,5.64,0
116,6.41,0
107,5.64,0
100,6.85,0
112,5.71,0
121,5.98,0
108,5.43,0
100,6.82,1
80,5.96,0
84,8.09,1
95,7.49,1
91,6.92,0
97,6.04,0
101,7.46,1
108,7.83,1
99,7.17,0
107,8.92,1
101,7.55,0
70,8.1,0
86,7.16,0
98,7.81,0
82,6.04,0
109,6.45,0
123,7.42,1
118,7.41,1
97,7.61,1
122,8.32,1
102,5.29,0
95,5.83,0
91,7.28,0
95,6.13,1
94,10.0,1
103,7.62,1
102,6.91,0
100,6.38,1
107,6.42,1
118,7.04,1
114,7.13,1
78,6.45,0
70,6.67,0
114,8.61,1
79,8.66,1
97,7.3,0
82,5.39,0
73,7.65,0
108,8.87,1
111,8.64,1
91,7.88,1
70,8.71,1
92,7.06,1
106,7.75,1
78,6.18,0
103,7.35,0
100,8.6,0
109,6.29,0
102,5.97,0
85,7.12,1
118,6.73,1
98,7.78,1
100,6.46,0
86,9.06,1
93,5.45,0
87,8.5,1
97,6.08,1
126,4.84,0
79,7.29,0
76,6.69,1
122,5.67,0
97,4.98,0
90,6.99,0
116,8.17,1
91,7.7,1
127,7.07,1
110,7.57,1
93,6.97,0
132,5.28,1
91,5.29,0
111,6.76,1
104,6.81,1
120,8.02,1
123,7.91,1
100,7.73,1
89,6.66,0
107,5.34,0
90,7.49,1
130,7.63,0
102,4.13,0
95,6.0,0
103,6.17,0
80,7.14,0
85,6.04,0
118,6.95,1
90,6.75,0
84,6.81,0
108,6.14,0
118,6.23,0
111,5.7,0
115,7.46,1
89,7.69,1
79,6.08,0
123,8.82,1
95,6.62,1
96,8.84,1
120,6.23,1
108,4.57,0
107,7.48,1
132,7.3,1
90,7.04,0
114,6.23,0
101,6.96,1
104,6.39,1
123,6.64,1
108,8.01,0
108,7.22,1
116,7.73,0
95,6.72,1
87,6.59,1
84,5.62,0
71,6.56,0
131,4.0,0
83,6.29,0
97,6.9,1
96,7.68,1
105,6.68,1
112,7.42,1
113,4.38,0
91,6.93,0
97,4.98,0
104,5.55,0
96,6.78,0
124,8.53,1
107,7.45,1
111,7.02,0
110,6.98,0
118,6.14,0
103,6.35,0
81,7.51,1
106,5.34,0
90,7.71,1
92,6.53,1
109,7.99,1
119,8.15,1
100,4.99,0
105,6.3,0
126,5.97,1
104,4.82,0
139,5.76,1
108,9.93,1
74,7.73,0
111,9.3,1
106,7.99,1
119,6.11,0
110,6.54,0
98,7.71,1
82,7.53,0
97,6.31,0
87,5.19,0
91,10.0,1
109,6.83,1
125,6.61,0
106,7.14,1
82,6.71,0
107,7.15,0
118,8.54,1
91,6.85,0
98,5.6,0
100,6.81,0
88,6.44,0
110,8.71,1
98,8.41,1
106,7.13,1
87,5.47,0
93,5.53,0
111,7.02,0
94,7.4,0
126,6.55,1
94,6.42,0
103,6.29,0
114,6.97,0
79,4.14,0
74,5.68,0
77,6.25,0
119,8.45,1
92,6.02,0
138,7.22,1
92,7.27,1
103,8.56,1
123,8.52,1
130,6.93,1
131,6.43,1
118,6.2,0
115,6.71,1
109,6.48,0
112,7.66,1
92,7.5,1
88,7.71,1
100,8.51,1
97,9.24,1
93,7.15,1
110,8.32,1
114,6.58,1
101,8.42,1
122,8.27,1
83,8.21,0
97,7.11,0
89,6.2,0
72,5.33,0
99,6.95,0
98,8.84,1
123,6.63,1
109,7.94,1
85,8.01,1
128,6.66,0
118,8.58,1
109,4.0,0
97,5.53,0
86,5.9,0
94,6.02,0
116,7.4,1
128,7.35,1
123,7.47,1
93,7.72,1
83,5.86,0
102,5.54,0
73,7.48,0
105,6.24,0
98,5.12,0
93,8.17,1
76,8.67,0
108,8.87,1
92,7.22,1
82,7.75,1
70,8.64,1
100,6.23,0
127,8.33,1
125,7.33,1
93,8.1,1
91,7.22,1
107,8.56,1
85,7.27,1
105,5.22,0
111,8.74,1
118,5.86,0
98,8.5,1
97,6.89,0
87,8.41,1
88,8.36,1
97,7.52,1
106,7.61,1
114,7.51,1
88,4.58,0
122,7.14,0
96,5.66,0
100,7.21,1
89,5.63,0
70,5.58,0
113,8.93,1
111,8.28,1
96,7.0,0
101,7.22,0
108,6.7,0
77,7.68,0
92,6.19,0
112,8.19,1
81,6.7,0
104,6.5,0
80,7.03,0
107,6.29,1
99,7.39,1
76,6.36,0
117,7.56,1
89,8.46,1
88,6.14,0
103,6.84,0
117,7.55,1
85,6.48,0
101,7.56,1
106,7.67,1
110,8.3,1
103,6.27,0
94,5.87,0
88,6.63,0
101,5.84,0
84,7.68,1
70,5.61,0
107,9.8,1
114,8.56,1
70,7.02,1
85,8.04,1
109,5.04,0
131,10.0,1
100,6.29,1
89,6.86,0
97,4.77,0
121,7.58,1
90,5.67,0
88,7.12,0
93,6.35,0
86,5.71,0
102,6.03,0
124,7.27,1
105,5.46,0
96,6.1,1
96,7.8,0
77,10.0,1
113,7.57,1
99,5.9,0
97,6.56,0
148,7.04,1
104,6.58,1
89,8.08,1
94,7.26,1
117,8.09,1
102,6.62,1
78,8.59,1
114,6.8,1
90,5.83,0
128,9.61,1
116,4.81,0
93,6.11,0
119,6.25,0
101,10.0,1
113,9.17,1
107,8.79,1
87,6.6,0
90,9.91,1
115,7.44,1
95,8.17,1
94,7.22,0
86,6.94,0
106,6.7,0
131,6.75,1
84,7.73,1
100,7.44,1
121,6.96,0
99,8.81,1
107,4.0,0
84,7.61,1
106,7.86,1
97,8.38,1
115,6.92,1
118,7.25,1
139,8.18,1
109,8.79,1
105,6.64,0
103,7.32,1
95,9.01,1
105,4.45,0
96,6.17,0
103,8.76,1
120,8.31,1
85,7.63,1
117,6.46,0
120,5.94,0
98,6.29,0
70,8.86,1
91,6.25,0
119,7.12,0
100,6.1,0
85,8.01,1
92,6.35,0
113,6.88,1
108,4.98,0
96,5.06,0
94,7.01,0
94,5.41,0
86,9.53,1
124,4.53,0
95,6.04,0
118,7.02,1
123,6.56,0
115,5.68,1
94,5.85,0
106,5.81,0
100,6.66,0
86,9.34,1
105,7.09,0
82,8.42,1
118,7.61,1
93,8.34,1
103,4.0,0
104,6.63,0
96,8.57,0
109,6.31,1
93,9.11,1
113,8.78,1
80,6.44,0
102,6.4,1
129,5.78,0
85,6.24,1
90,5.52,0
108,7.51,0
103,5.25,0
105,7.72,1
107,7.75,1
110,5.01,0
117,8.86,1
106,7.62,1
96,7.9,1
110,6.09,1
128,7.75,1
98,8.35,1
85,6.88,0
117,9.4,1
98,7.05,1
70,8.37,1
113,7.35,1
92,7.7,0
99,4.99,0
105,7.45,1
103,6.12,0
111,5.98,0
93,9.09,1
108,6.74,0
96,5.8,0
111,6.57,1
109,5.44,0
86,8.72,1
116,6.17,0
92,7.64,1
112,8.63,1
106,6.4,1
128,7.64,1
97,5.76,0
95,9.93,1
100,8.12,1
95,6.77,1
112,6.07,1
76,6.86,0
84,6.59,1
84,9.34,1
114,5.53,0
126,7.16,0
98,6.98,1
97,6.86,1
101,6.87,1
117,6.86,1
86,8.05,0
104,7.73,1
115,7.5,1
